1963|166|145|100|108              1.6e-06  4_[3]_6
1943|233|124|138|27               1.6e-06  8_[3]_2
1926|59|27|438|0                  1.6e-06  7_[3]_3
1906|0|194|5|327                  1.6e-06  10_[3]
1874|58|145|228|99                1.6e-06  9_[3]_1
1861|0|81|396|55                  1.6e-06  4_[3]_6
1738|152|47|232|113               1.6e-06  4_[3]_6
1529|27|108|60|375                1.6e-06  2_[3]_8
1337|47|183|272|95                1.6e-06  2_[3]_8
1227|136|268|55|157               1.6e-06  7_[3]_3
807|290|211|149|60                1.6e-06  9_[3]_1
793|87|0|541|86                   1.6e-06  10_[3]
742|0|85|148|494                  1.6e-06  8_[3]_2
671|311|30|275|137                1.6e-06  4_[3]_6
583|177|150|303|154               1.6e-06  10_[3]
466|375|362|0|102                 1.6e-06  7_[3]_3
346|132|144|282|366               1.6e-06  1_[3]_9
337|102|184|492|152               1.6e-06  6_[3]_4
266|171|269|556|0                 1.6e-06  10_[3]
230|101|111|490|327               1.6e-06  7_[3]_3
111|443|154|461|181               1.6e-06  1_[3]_9
92|329|241|342|397                1.6e-06  7_[3]_3
37889|0|21|64|15                  2.7e-06  1_[3]_9
37789|13|12|75|0                  2.7e-06  1_[3]_9
35714|2|28|74|0                   2.7e-06  4_[3]_6
34750|26|46|10|24                 2.7e-06  2_[3]_8
34482|42|0|62|2                   2.7e-06  2_[3]_8
32539|15|50|0|46                  2.7e-06  5_[3]_5
32180|54|21|0|37                  2.7e-06  2_[3]_8
31432|59|19|0|35                  2.7e-06  4_[3]_6
31163|29|43|0|42                  2.7e-06  1_[3]_9
30485|66|35|15|0                  2.7e-06  6_[3]_4
28294|22|20|0|80                  2.7e-06  6_[3]_4
27579|69|15|40|0                  2.7e-06  5_[3]_5
27148|44|0|28|53                  2.7e-06  4_[3]_6
27088|67|16|0|42                  2.7e-06  4_[3]_6
26818|40|26|0|60                  2.7e-06  9_[3]_1
26780|48|46|32|0                  2.7e-06  7_[3]_3
26283|27|0|46|55                  2.7e-06  4_[3]_6
25912|0|20|32|77                  2.7e-06  5_[3]_5
25546|56|19|0|55                  2.7e-06  4_[3]_6
24059|32|74|15|15                 2.7e-06  7_[3]_3
23842|35|54|0|48                  2.7e-06  4_[3]_6
23724|42|12|45|38                 2.7e-06  6_[3]_4
23473|35|0|17|86                  2.7e-06  10_[3]
22923|78|22|0|40                  2.7e-06  6_[3]_4
22451|7|0|49|86                   2.7e-06  9_[3]_1
22368|27|56|31|29                 2.7e-06  9_[3]_1
21696|25|27|65|29                 2.7e-06  6_[3]_4
21669|0|5|42|99                   2.7e-06  8_[3]_2
21396|51|14|82|0                  2.7e-06  4_[3]_6
21346|35|37|0|75                  2.7e-06  7_[3]_3
20944|19|101|25|4                 2.7e-06  1_[3]_9
20527|12|91|48|0                  2.7e-06  9_[3]_1
20406|39|6|37|70                  2.7e-06  9_[3]_1
19809|0|6|105|44                  2.7e-06  4_[3]_6
19233|17|0|64|77                  2.7e-06  4_[3]_6
18782|51|74|0|35                  2.7e-06  1_[3]_9
18446|32|49|17|64                 2.7e-06  4_[3]_6
18081|58|37|69|0                  2.7e-06  6_[3]_4
17951|79|42|0|44                  2.7e-06  10_[3]
17601|58|35|74|0                  2.7e-06  8_[3]_2
17524|49|90|0|29                  2.7e-06  5_[3]_5
17262|0|16|113|40                 2.7e-06  7_[3]_3
16744|47|50|0|75                  2.7e-06  1_[3]_9
16683|57|72|44|0                  2.7e-06  6_[3]_4
16281|38|59|79|0                  2.7e-06  4_[3]_6
16249|29|56|45|46                 2.7e-06  2_[3]_8
16174|0|13|111|53                 2.7e-06  4_[3]_6
16086|106|11|38|22                2.7e-06  4_[3]_6
16078|52|50|0|75                  2.7e-06  4_[3]_6
15478|0|108|31|42                 2.7e-06  5_[3]_5
15458|19|47|115|0                 2.7e-06  3_[3]_7
14853|12|32|32|110                2.7e-06  3_[3]_7
14716|94|0|27|66                  2.7e-06  3_[3]_7
14276|26|55|88|22                 2.7e-06  7_[3]_3
14228|0|120|38|33                 2.7e-06  1_[3]_9
13859|8|65|112|9                  2.7e-06  10_[3]
13576|64|36|62|35                 2.7e-06  9_[3]_1
13572|42|67|31|57                 2.7e-06  1_[3]_9
13508|0|7|114|77                  2.7e-06  7_[3]_3
13223|79|38|70|13                 2.7e-06  2_[3]_8
12982|59|31|113|0                 2.7e-06  8_[3]_2
12859|67|30|48|59                 2.7e-06  9_[3]_1
12703|84|87|0|35                  2.7e-06  5_[3]_5
12693|49|11|0|146                 2.7e-06  7_[3]_3
12586|0|79|79|49                  2.7e-06  1_[3]_9
12535|0|45|66|97                  2.7e-06  10_[3]
12489|37|47|122|0                 2.7e-06  4_[3]_6
11930|52|36|0|126                 2.7e-06  5_[3]_5
11856|38|89|0|88                  2.7e-06  7_[3]_3
11802|0|22|129|64                 2.7e-06  7_[3]_3
11664|0|46|147|24                 2.7e-06  4_[3]_6
11508|26|105|58|29                2.7e-06  10_[3]
11468|62|86|71|0                  2.7e-06  4_[3]_6
11466|0|88|51|80                  2.7e-06  5_[3]_5
10832|17|42|0|168                 2.7e-06  2_[3]_8
10322|46|104|83|0                 2.7e-06  5_[3]_5
10213|55|50|0|130                 2.7e-06  4_[3]_6
10124|35|91|0|110                 2.7e-06  5_[3]_5
10020|99|34|104|0                 2.7e-06  8_[3]_2
9838|69|0|141|29                  2.7e-06  4_[3]_6
9833|87|0|72|81                   2.7e-06  4_[3]_6
9679|0|33|134|75                  2.7e-06  4_[3]_6
9591|35|97|0|112                  2.7e-06  2_[3]_8
9527|4|26|0|214                   2.7e-06  2_[3]_8
9417|97|70|75|4                   2.7e-06  4_[3]_6
9235|56|0|54|139                  2.7e-06  7_[3]_3
9173|197|49|4|0                   2.7e-06  2_[3]_8
8985|35|0|76|142                  2.7e-06  2_[3]_8
8939|67|68|0|119                  2.7e-06  4_[3]_6
8932|50|96|0|108                  2.7e-06  7_[3]_3
8683|119|135|4|0                  2.7e-06  7_[3]_3
8596|0|107|95|57                  2.7e-06  4_[3]_6
8323|40|0|78|146                  2.7e-06  8_[3]_2
8270|37|72|0|156                  2.7e-06  8_[3]_2
8268|52|57|0|156                  2.7e-06  7_[3]_3
7959|0|54|57|159                  2.7e-06  1_[3]_9
7950|44|41|0|185                  2.7e-06  3_[3]_7
7935|41|69|161|0                  2.7e-06  3_[3]_7
7888|19|0|180|73                  2.7e-06  8_[3]_2
7837|80|73|0|119                  2.7e-06  7_[3]_3
7824|0|188|32|53                  2.7e-06  7_[3]_3
7811|52|167|47|7                  2.7e-06  2_[3]_8
7766|81|106|47|40                 2.7e-06  2_[3]_8
7497|8|82|0|189                   2.7e-06  9_[3]_1
7431|184|55|0|42                  2.7e-06  1_[3]_9
7378|195|47|0|40                  2.7e-06  9_[3]_1
7240|0|36|185|64                  2.7e-06  2_[3]_8
7221|67|0|84|135                  2.7e-06  7_[3]_3
7094|12|30|196|51                 2.7e-06  3_[3]_7
6823|221|36|0|38                  2.7e-06  2_[3]_8
6806|60|54|181|0                  2.7e-06  4_[3]_6
6673|95|135|0|68                  2.7e-06  1_[3]_9
6437|74|52|178|0                  2.7e-06  4_[3]_6
6369|154|35|0|117                 2.7e-06  9_[3]_1
5752|132|51|140|0                 2.7e-06  2_[3]_8
5692|56|148|121|0                 2.7e-06  1_[3]_9
5574|46|96|185|0                  2.7e-06  7_[3]_3
5244|56|86|127|68                 2.7e-06  2_[3]_8
5161|39|74|227|0                  2.7e-06  4_[3]_6
5125|112|61|0|168                 2.7e-06  9_[3]_1
4978|31|160|155|0                 2.7e-06  9_[3]_1
4975|86|21|239|0                  2.7e-06  7_[3]_3
4951|120|59|144|24                2.7e-06  2_[3]_8
4922|78|238|32|0                  2.7e-06  4_[3]_6
4886|199|36|114|0                 2.7e-06  4_[3]_6
4833|202|45|104|0                 2.7e-06  3_[3]_7
4684|17|0|12|326                  2.7e-06  4_[3]_6
4593|0|122|223|15                 2.7e-06  10_[3]
4552|0|143|172|46                 2.7e-06  5_[3]_5
4433|0|130|2|234                  2.7e-06  7_[3]_3
4267|93|63|216|0                  2.7e-06  2_[3]_8
4243|34|158|181|0                 2.7e-06  7_[3]_3
4233|42|187|0|145                 2.7e-06  7_[3]_3
4196|173|130|72|0                 2.7e-06  9_[3]_1
4062|140|0|87|154                 2.7e-06  5_[3]_5
4040|174|53|0|155                 2.7e-06  9_[3]_1
3975|47|97|180|60                 2.7e-06  4_[3]_6
3952|54|103|196|33                2.7e-06  7_[3]_3
3656|176|109|114|0                2.7e-06  7_[3]_3
3623|71|44|189|97                 2.7e-06  8_[3]_2
3580|0|209|70|124                 2.7e-06  5_[3]_5
3559|0|63|279|62                  2.7e-06  2_[3]_8
3448|200|58|83|70                 2.7e-06  1_[3]_9
3235|0|64|122|236                 2.7e-06  10_[3]
3156|27|142|258|0                 2.7e-06  4_[3]_6
3150|38|119|246|24                2.7e-06  3_[3]_7
3146|76|82|114|155                2.7e-06  10_[3]
3003|89|0|138|208                 2.7e-06  7_[3]_3
2994|92|241|0|104                 2.7e-06  7_[3]_3
2945|0|156|47|237                 2.7e-06  2_[3]_8
2867|22|71|168|184                2.7e-06  6_[3]_4
2835|0|118|214|113                2.7e-06  1_[3]_9
2730|0|40|220|196                 2.7e-06  10_[3]
2726|78|205|99|73                 2.7e-06  4_[3]_6
2654|132|58|167|104               2.7e-06  10_[3]
2610|61|161|127|115               2.7e-06  2_[3]_8
2568|0|39|292|137                 2.7e-06  10_[3]
2367|76|0|343|64                  2.7e-06  8_[3]_2
2249|260|133|100|0                2.7e-06  5_[3]_5
2237|125|0|47|322                 2.7e-06  7_[3]_3
2230|285|88|84|38                 2.7e-06  8_[3]_2
2221|109|63|324|0                 2.7e-06  7_[3]_3
2151|88|60|321|33                 2.7e-06  2_[3]_8
2141|0|27|289|185                 2.7e-06  10_[3]
2001|8|15|284|208                 2.7e-06  10_[3]
1923|0|154|333|37                 2.7e-06  4_[3]_6
1834|72|107|156|199               2.7e-06  8_[3]_2
1713|186|131|103|127              2.7e-06  8_[3]_2
1687|160|217|0|173                2.7e-06  2_[3]_8
1666|68|56|221|210                2.7e-06  4_[3]_6
1662|65|83|323|84                 2.7e-06  10_[3]
1653|144|65|289|57                2.7e-06  3_[3]_7
1632|162|171|211|15               2.7e-06  4_[3]_6
1569|0|246|36|285                 2.7e-06  7_[3]_3
1536|37|21|417|95                 2.7e-06  4_[3]_6
1481|138|31|329|79                2.7e-06  8_[3]_2
1395|223|36|217|113               2.7e-06  1_[3]_9
1360|101|225|185|81               2.7e-06  9_[3]_1
1331|163|120|180|134              2.7e-06  7_[3]_3
1328|100|192|137|168              2.7e-06  4_[3]_6
1318|232|222|146|0                2.7e-06  6_[3]_4
1302|69|0|114|420                 2.7e-06  7_[3]_3
1284|162|33|411|0                 2.7e-06  4_[3]_6
1237|229|334|51|0                 2.7e-06  8_[3]_2
1178|204|88|153|181               2.7e-06  6_[3]_4
1134|113|83|334|104               2.7e-06  9_[3]_1
1026|343|39|272|0                 2.7e-06  4_[3]_6
1017|156|237|0|261                2.7e-06  10_[3]
1001|0|283|256|119                2.7e-06  7_[3]_3
935|0|180|157|340                 2.7e-06  4_[3]_6
929|0|248|298|132                 2.7e-06  2_[3]_8
893|68|98|244|281                 2.7e-06  1_[3]_9
860|44|195|290|170                2.7e-06  5_[3]_5
848|0|332|299|70                  2.7e-06  6_[3]_4
842|0|60|557|86                   2.7e-06  2_[3]_8
822|45|11|650|0                   2.7e-06  4_[3]_6
796|108|29|78|497                 2.7e-06  10_[3]
787|18|201|497|0                  2.7e-06  4_[3]_6
729|150|0|384|199                 2.7e-06  1_[3]_9
714|172|22|308|234                2.7e-06  4_[3]_6
707|194|53|145|347                2.7e-06  4_[3]_6
668|29|81|139|504                 2.7e-06  10_[3]
598|175|328|180|93                2.7e-06  7_[3]_3
544|185|96|75|448                 2.7e-06  6_[3]_4
511|135|155|528|0                 2.7e-06  6_[3]_4
488|47|250|209|323                2.7e-06  3_[3]_7
458|91|16|433|302                 2.7e-06  1_[3]_9
420|214|397|168|94                2.7e-06  8_[3]_2
389|369|106|419|0                 2.7e-06  7_[3]_3
385|106|210|486|95                2.7e-06  6_[3]_4
318|105|63|774|0                  2.7e-06  1_[3]_9
244|143|157|409|311               2.7e-06  4_[3]_6
212|204|180|185|480               2.7e-06  4_[3]_6
197|370|280|322|93                2.7e-06  5_[3]_5
180|326|618|0|140                 2.7e-06  5_[3]_5
118|591|164|245|223               2.7e-06  5_[3]_5
94|204|362|326|405                2.7e-06  1_[3]_9
35590|33|27|0|44                  3.1e-06  10_[3]
33903|0|61|40|7                   3.1e-06  6_[3]_4
31293|28|0|24|62                  3.1e-06  1_[3]_9
28333|49|29|0|44                  3.1e-06  10_[3]
25400|0|72|4|55                   3.1e-06  8_[3]_2
24433|0|4|111|20                  3.1e-06  9_[3]_1
23463|47|16|0|75                  3.1e-06  8_[3]_2
22953|68|23|0|49                  3.1e-06  4_[3]_6
22448|33|102|0|7                  3.1e-06  5_[3]_5
21570|38|73|35|0                  3.1e-06  4_[3]_6
20491|30|57|57|7                  3.1e-06  6_[3]_4
18806|63|69|28|0                  3.1e-06  7_[3]_3
18052|0|16|66|82                  3.1e-06  7_[3]_3
17607|90|46|0|31                  3.1e-06  4_[3]_6
17523|5|106|0|57                  3.1e-06  8_[3]_2
17286|87|44|38|0                  3.1e-06  7_[3]_3
16612|32|0|64|77                  3.1e-06  5_[3]_5
14949|0|22|103|60                 3.1e-06  8_[3]_2
14637|59|0|96|33                  3.1e-06  1_[3]_9
14046|51|131|0|11                 3.1e-06  6_[3]_4
13928|70|104|0|20                 3.1e-06  6_[3]_4
13893|78|71|45|0                  3.1e-06  9_[3]_1
13033|34|104|0|64                 3.1e-06  10_[3]
12885|52|125|27|0                 3.1e-06  6_[3]_4
12814|0|45|43|117                 3.1e-06  10_[3]
12487|0|66|42|100                 3.1e-06  4_[3]_6
12384|30|26|40|113                3.1e-06  1_[3]_9
10395|138|26|68|0                 3.1e-06  5_[3]_5
10394|43|157|32|0                 3.1e-06  8_[3]_2
10250|47|79|0|108                 3.1e-06  9_[3]_1
9877|0|7|117|115                  3.1e-06  4_[3]_6
8639|114|0|100|45                 3.1e-06  7_[3]_3
6475|88|25|69|121                 3.1e-06  9_[3]_1
6069|55|29|0|230                  3.1e-06  1_[3]_9
6018|152|52|54|57                 3.1e-06  7_[3]_3
5968|67|19|59|172                 3.1e-06  3_[3]_7
5578|0|74|162|91                  3.1e-06  1_[3]_9
5454|103|22|94|112                3.1e-06  4_[3]_6
5055|86|0|107|150                 3.1e-06  4_[3]_6
4859|0|59|130|161                 3.1e-06  3_[3]_7
4736|238|37|80|0                  3.1e-06  7_[3]_3
4612|26|30|115|188                3.1e-06  7_[3]_3
4551|0|130|165|66                 3.1e-06  4_[3]_6
4371|149|118|0|101                3.1e-06  10_[3]
3969|61|64|104|156                3.1e-06  7_[3]_3
3560|239|95|70|0                  3.1e-06  5_[3]_5
3392|188|42|0|183                 3.1e-06  1_[3]_9
3377|145|112|157|0                3.1e-06  7_[3]_3
3313|12|118|287|0                 3.1e-06  4_[3]_6
3260|55|89|0|276                  3.1e-06  4_[3]_6
3252|76|267|34|44                 3.1e-06  5_[3]_5
3243|39|0|177|205                 3.1e-06  1_[3]_9
3117|140|79|210|0                 3.1e-06  5_[3]_5
2372|41|17|372|53                 3.1e-06  9_[3]_1
2171|109|221|137|33               3.1e-06  2_[3]_8
2015|219|0|232|61                 3.1e-06  7_[3]_3
1960|0|144|260|115                3.1e-06  2_[3]_8
1944|180|92|0|250                 3.1e-06  9_[3]_1
1342|131|36|191|238               3.1e-06  6_[3]_4
1193|0|121|248|254                3.1e-06  5_[3]_5
992|0|59|465|137                  3.1e-06  2_[3]_8
932|260|229|0|189                 3.1e-06  7_[3]_3
467|115|0|464|260                 3.1e-06  8_[3]_2
37073|24|26|7|44                  3.3e-06  1_[3]_9
26499|0|15|48|64                  3.3e-06  1_[3]_9
23939|26|0|19|91                  3.3e-06  8_[3]_2
22490|5|15|0|122                  3.3e-06  5_[3]_5
21635|32|0|30|84                  3.3e-06  4_[3]_6
20826|30|118|2|0                  3.3e-06  7_[3]_3
16233|13|33|39|91                 3.3e-06  5_[3]_5
14508|64|50|0|75                  3.3e-06  2_[3]_8
14220|105|20|0|66                 3.3e-06  4_[3]_6
12675|0|25|106|75                 3.3e-06  8_[3]_2
12179|95|67|0|49                  3.3e-06  6_[3]_4
11805|182|6|0|27                  3.3e-06  6_[3]_4
11199|36|0|173|13                 3.3e-06  1_[3]_9
10999|74|62|74|15                 3.3e-06  7_[3]_3
8990|0|98|64|91                   3.3e-06  8_[3]_2
7735|29|9|137|99                  3.3e-06  1_[3]_9
5887|0|35|167|117                 3.3e-06  2_[3]_8
5451|108|108|102|13               3.3e-06  5_[3]_5
3850|125|67|58|140                3.3e-06  8_[3]_2
3435|10|77|325|0                  3.3e-06  4_[3]_6
3317|119|54|213|31                3.3e-06  7_[3]_3
2614|205|0|142|117                3.3e-06  4_[3]_6
2169|0|98|125|277                 3.3e-06  8_[3]_2
924|93|106|118|364                3.3e-06  4_[3]_6
404|202|228|267|188               3.3e-06  10_[3]
37504|21|4|22|53                  4.4e-06  10_[3]
36865|52|34|15|0                  4.4e-06  4_[3]_6
35843|17|4|83|0                   4.4e-06  2_[3]_8
34154|34|35|38|0                  4.4e-06  2_[3]_8
32707|32|30|35|13                 4.4e-06  2_[3]_8
32565|27|60|0|24                  4.4e-06  7_[3]_3
32534|0|7|60|44                   4.4e-06  1_[3]_9
32400|84|25|0|2                   4.4e-06  3_[3]_7
32396|21|0|44|46                  4.4e-06  8_[3]_2
32295|0|32|35|44                  4.4e-06  4_[3]_6
32082|86|16|8|2                   4.4e-06  1_[3]_9
31354|82|23|9|0                   4.4e-06  1_[3]_9
31280|9|48|0|57                   4.4e-06  1_[3]_9
31006|31|14|70|0                  4.4e-06  8_[3]_2
27701|49|17|0|57                  4.4e-06  7_[3]_3
27647|89|17|18|0                  4.4e-06  1_[3]_9
26982|91|4|18|13                  4.4e-06  7_[3]_3
26373|16|0|30|82                  4.4e-06  8_[3]_2
26316|0|20|77|31                  4.4e-06  1_[3]_9
26237|33|81|14|0                  4.4e-06  2_[3]_8
25817|43|41|46|0                  4.4e-06  4_[3]_6
25552|0|60|4|66                   4.4e-06  2_[3]_8
25455|34|0|82|15                  4.4e-06  6_[3]_4
25360|11|12|62|46                 4.4e-06  3_[3]_7
22726|11|60|0|70                  4.4e-06  5_[3]_5
22649|48|14|79|0                  4.4e-06  5_[3]_5
22464|27|0|75|40                  4.4e-06  2_[3]_8
22254|17|33|0|93                  4.4e-06  7_[3]_3
22006|17|77|0|50                  4.4e-06  1_[3]_9
21449|70|17|60|0                  4.4e-06  10_[3]
21101|49|50|49|0                  4.4e-06  9_[3]_1
21088|0|41|52|55                  4.4e-06  10_[3]
20486|0|13|19|119                 4.4e-06  2_[3]_8
19403|63|28|0|66                  4.4e-06  8_[3]_2
19398|41|0|70|46                  4.4e-06  4_[3]_6
18855|81|59|0|20                  4.4e-06  2_[3]_8
18044|25|55|0|84                  4.4e-06  3_[3]_7
17701|46|0|47|73                  4.4e-06  2_[3]_8
17236|88|41|0|40                  4.4e-06  3_[3]_7
16574|48|27|98|0                  4.4e-06  5_[3]_5
16277|44|7|70|55                  4.4e-06  2_[3]_8
15931|24|66|0|88                  4.4e-06  2_[3]_8
15729|23|68|0|88                  4.4e-06  2_[3]_8
14512|0|24|81|84                  4.4e-06  3_[3]_7
13767|14|0|101|80                 4.4e-06  7_[3]_3
13755|22|50|0|123                 4.4e-06  5_[3]_5
13754|48|49|98|0                  4.4e-06  4_[3]_6
13597|93|14|90|0                  4.4e-06  7_[3]_3
12761|0|82|6|117                  4.4e-06  6_[3]_4
12740|0|70|106|29                 4.4e-06  5_[3]_5
12458|6|127|0|75                  4.4e-06  10_[3]
12440|123|75|0|11                 4.4e-06  8_[3]_2
12433|0|35|105|69                 4.4e-06  10_[3]
12162|107|46|59|0                 4.4e-06  4_[3]_6
11665|14|86|51|66                 4.4e-06  2_[3]_8
11347|23|42|155|0                 4.4e-06  8_[3]_2
11250|52|11|42|117                4.4e-06  4_[3]_6
11040|0|64|143|17                 4.4e-06  9_[3]_1
11008|73|0|125|27                 4.4e-06  1_[3]_9
10708|55|91|0|82                  4.4e-06  4_[3]_6
10645|96|32|0|101                 4.4e-06  9_[3]_1
10409|21|0|43|168                 4.4e-06  3_[3]_7
10330|0|21|119|93                 4.4e-06  10_[3]
10160|34|0|161|40                 4.4e-06  2_[3]_8
10098|33|149|54|0                 4.4e-06  4_[3]_6
9793|43|35|163|0                  4.4e-06  10_[3]
9792|13|34|125|69                 4.4e-06  4_[3]_6
9620|0|132|109|2                  4.4e-06  5_[3]_5
8897|0|83|110|62                  4.4e-06  4_[3]_6
8890|0|67|164|24                  4.4e-06  1_[3]_9
8802|102|27|127|0                 4.4e-06  6_[3]_4
8571|56|65|0|139                  4.4e-06  9_[3]_1
8340|87|22|0|155                  4.4e-06  3_[3]_7
8233|97|68|100|0                  4.4e-06  9_[3]_1
8141|66|36|33|132                 4.4e-06  8_[3]_2
7989|128|25|117|0                 4.4e-06  4_[3]_6
7855|18|46|138|70                 4.4e-06  10_[3]
7749|24|105|61|84                 4.4e-06  8_[3]_2
7275|75|101|73|35                 4.4e-06  7_[3]_3
7084|0|84|110|95                  4.4e-06  5_[3]_5
7002|143|11|43|93                 4.4e-06  8_[3]_2
6882|156|26|23|88                 4.4e-06  1_[3]_9
6548|222|5|74|0                   4.4e-06  1_[3]_9
6453|13|0|111|180                 4.4e-06  7_[3]_3
6421|147|63|0|95                  4.4e-06  5_[3]_5
6392|96|39|59|111                 4.4e-06  5_[3]_5
6366|209|40|0|57                  4.4e-06  9_[3]_1
6315|117|64|0|126                 4.4e-06  7_[3]_3
6280|0|29|49|230                  4.4e-06  7_[3]_3
6212|179|0|1|130                  4.4e-06  8_[3]_2
6138|132|50|64|66                 4.4e-06  9_[3]_1
6133|77|98|0|137                  4.4e-06  2_[3]_8
6076|112|0|164|38                 4.4e-06  9_[3]_1
5943|74|148|0|95                  4.4e-06  9_[3]_1
5027|0|38|136|170                 4.4e-06  6_[3]_4
5008|0|109|126|110                4.4e-06  1_[3]_9
4940|0|12|255|80                  4.4e-06  4_[3]_6
4929|0|16|101|231                 4.4e-06  3_[3]_7
4923|0|57|178|113                 4.4e-06  5_[3]_5
4818|100|95|0|157                 4.4e-06  10_[3]
4803|36|0|245|71                  4.4e-06  4_[3]_6
4696|0|112|90|154                 4.4e-06  1_[3]_9
4651|79|15|72|190                 4.4e-06  4_[3]_6
4541|208|1|0|153                  4.4e-06  4_[3]_6
4393|47|43|132|146                4.4e-06  1_[3]_9
4225|80|80|0|214                  4.4e-06  1_[3]_9
4032|211|0|134|37                 4.4e-06  10_[3]
3972|47|44|152|142                4.4e-06  4_[3]_6
3931|144|208|35|0                 4.4e-06  7_[3]_3
3712|40|85|74|198                 4.4e-06  9_[3]_1
3637|35|60|168|137                4.4e-06  6_[3]_4
3635|0|111|183|106                4.4e-06  5_[3]_5
3413|297|63|0|53                  4.4e-06  3_[3]_7
3322|51|109|142|115               4.4e-06  5_[3]_5
3231|66|77|279|0                  4.4e-06  7_[3]_3
3208|134|0|174|116                4.4e-06  9_[3]_1
3192|89|48|288|0                  4.4e-06  3_[3]_7
3084|60|0|189|181                 4.4e-06  1_[3]_9
3055|80|12|231|110                4.4e-06  1_[3]_9
2918|0|127|262|53                 4.4e-06  3_[3]_7
2874|56|32|63|294                 4.4e-06  4_[3]_6
2815|35|181|0|234                 4.4e-06  1_[3]_9
2783|176|235|41|0                 4.4e-06  4_[3]_6
2604|31|208|0|225                 4.4e-06  4_[3]_6
2424|56|38|184|201                4.4e-06  1_[3]_9
2393|191|0|172|119                4.4e-06  4_[3]_6
2327|97|121|192|77                4.4e-06  6_[3]_4
2299|115|207|167|0                4.4e-06  4_[3]_6
2285|0|138|279|73                 4.4e-06  1_[3]_9
2094|129|129|145|104              4.4e-06  7_[3]_3
1873|130|0|351|49                 4.4e-06  1_[3]_9
1776|63|106|279|93                4.4e-06  9_[3]_1
1768|316|0|153|73                 4.4e-06  8_[3]_2
1654|0|38|330|188                 4.4e-06  4_[3]_6
1597|114|14|205|230               4.4e-06  4_[3]_6
1541|75|0|385|110                 4.4e-06  4_[3]_6
1502|0|195|280|99                 4.4e-06  7_[3]_3
1488|245|129|67|135               4.4e-06  1_[3]_9
1412|31|149|16|391                4.4e-06  7_[3]_3
1408|0|309|232|46                 4.4e-06  7_[3]_3
1361|86|0|502|4                   4.4e-06  2_[3]_8
1347|32|310|73|179                4.4e-06  1_[3]_9
1296|56|329|0|219                 4.4e-06  10_[3]
1171|111|104|161|252              4.4e-06  2_[3]_8
1067|86|66|248|247                4.4e-06  4_[3]_6
1015|195|261|41|159               4.4e-06  2_[3]_8
998|53|162|444|0                  4.4e-06  7_[3]_3
980|229|77|109|249                4.4e-06  8_[3]_2
933|168|74|90|346                 4.4e-06  4_[3]_6
872|114|241|266|75                4.4e-06  1_[3]_9
851|110|181|108|302               4.4e-06  3_[3]_7
843|271|28|298|106                4.4e-06  7_[3]_3
720|6|106|457|166                 4.4e-06  9_[3]_1
649|170|209|0|381                 4.4e-06  7_[3]_3
550|134|165|303|199               4.4e-06  4_[3]_6
233|0|123|711|194                 4.4e-06  6_[3]_4
64|171|110|675|459                4.4e-06  4_[3]_6
36518|60|0|27|15                  4.8e-06  9_[3]_1
35077|20|19|0|66                  4.8e-06  4_[3]_6
28860|49|16|55|0                  4.8e-06  8_[3]_2
28571|26|0|31|64                  4.8e-06  2_[3]_8
27834|8|23|46|46                  4.8e-06  4_[3]_6
26099|28|37|0|64                  4.8e-06  6_[3]_4
22989|42|97|1|0                   4.8e-06  5_[3]_5
21015|0|25|1|123                  4.8e-06  9_[3]_1
20206|38|60|0|55                  4.8e-06  8_[3]_2
17807|66|49|0|51                  4.8e-06  1_[3]_9
17359|100|0|40|29                 4.8e-06  3_[3]_7
17309|7|43|0|119                  4.8e-06  8_[3]_2
16392|0|43|68|64                  4.8e-06  7_[3]_3
16053|31|49|59|38                 4.8e-06  4_[3]_6
14652|47|52|0|88                  4.8e-06  7_[3]_3
13678|43|0|100|53                 4.8e-06  7_[3]_3
13198|30|28|37|106                4.8e-06  6_[3]_4
12881|28|118|0|58                 4.8e-06  8_[3]_2
12419|35|100|74|0                 4.8e-06  5_[3]_5
11150|56|100|67|0                 4.8e-06  2_[3]_8
9562|31|9|105|99                  4.8e-06  4_[3]_6
9412|73|2|118|53                  4.8e-06  5_[3]_5
9069|0|72|68|112                  4.8e-06  7_[3]_3
8493|66|0|56|137                  4.8e-06  8_[3]_2
5369|61|41|42|189                 4.8e-06  9_[3]_1
4603|130|46|0|183                 4.8e-06  8_[3]_2
4000|46|220|84|33                 4.8e-06  2_[3]_8
3741|61|14|201|119                4.8e-06  7_[3]_3
3584|25|88|145|145                4.8e-06  1_[3]_9
3102|33|0|244|152                 4.8e-06  3_[3]_7
2897|98|87|258|0                  4.8e-06  4_[3]_6
2543|95|91|131|153                4.8e-06  8_[3]_2
916|176|400|0|108                 4.8e-06  3_[3]_7
555|205|154|379|60                4.8e-06  7_[3]_3
456|313|0|385|144                 4.8e-06  3_[3]_7
210|281|27|616|126                4.8e-06  8_[3]_2
170|125|179|0|802                 4.8e-06  5_[3]_5
141|411|195|565|0                 4.8e-06  4_[3]_6
37765|21|6|0|73                   5.3e-06  10_[3]
37304|24|76|1|0                   5.3e-06  4_[3]_6
34004|16|33|28|31                 5.3e-06  2_[3]_8
32731|0|16|59|35                  5.3e-06  4_[3]_6
28468|36|43|0|42                  5.3e-06  7_[3]_3
